DashWoo 1.6.0
built: 2026-01-18T21:20:00+00:00
php: 8.4.24
files: 131
protected: 83 modules encoded with bin/encode.php, 2 readable files, key ef62a911b474532f

sha256  size  path
38c67e37aab53317d1e83e90bfa5a81b74eff6235e6a4124525688358014d7b9     16868  assets/brand/product-wide.webp
64f5b9632dce8aa2ca9edabdc14ad8d612048ac1510220c25eb48116814d1a42     20947  assets/css/account.css
9988339b322a024ddf054f7c85b9ec5d9f8a8f379b2ac3acbb752a22798a28ec      8489  assets/css/admin.css
798da8fc4ccbe87749a668206093a3ee851ebc5f8f02c19750a01aac5f078215      1148  assets/css/brand-icons.css
04fd605a58dc0a701d60ab6b7ee270f51e64c934a89d72e05114d3367627e119      2271  assets/css/dashwoo.css
3fdc7027b702e03c0732b755d1956e8e2c1a101e7ba1d17df4f3becc74f0b8b8      5476  assets/data/google-fonts.json
a6d506462134b5c5cf83138bc2c51cc690c62b4df4145c22f654550a1e3a80cf     10285  assets/js/account-panel.js
70393d9e347ba0c5b4dcac546d399eda767b3c54a9acb37ca4f4f3caa217f525      4153  assets/js/admin.js
59fb7a477b4f988c43d1db896eb330762a05e74b059bee6edc65c3459143e49a       440  assets/js/elementor.js
754bbcbe9235cedf9c1bdcdb8a810c85198afab907150939ea99fcd31177b4d6       339  assets/js/token-picker.js
9fcbed5ffc9128c92eea95e2354ff7d89ddd7dc2054c46dbf90e86fa4fed76a9     53747  banner-1544x500.png
4ba2c0164457dd36b9a8743cdb5e875a44c0582de2a4fbbd3ccfa00a1aa7446e     24414  banner-772x250.png
a418e3d0d78d2549fe90a9b8666bc1fd0b4e9d791fb3862b0dac04cbb0369a79      1543  dashwoo.php
35212f7776eff2aa4d531e09d59f0802becd0b79acb3c110228a328a0890f3eb      4742  icon-128x128.png
16aa673f6a04ea990bdf9308dc37477697877efd41d14ee8b8b35fd905c00fd0     10908  icon-256x256.png
0e0dff12f4298d9d5917a089de5ff56d017291f4d71d2fe3885a9142eedcc031     15529  includes/account/class-account.php
6c133ad7cd72536e16a97ff46897584f8272ba0194e9142a5f87f39fc651e7bb     10917  includes/account/class-brand.php
e2dd237e1d049f43896c9a04405c2464a5259eaea84e501e06065b33844e2020     26735  includes/account/class-custom-pages.php
a895a74062b97402aa6bd311c8b1e466b3f2e4b447e944b703b8e5efd3eda1d4     33957  includes/account/class-elementor-bridge.php
3a37b1221e9a05476a2e1ab267000746138f78fb10f0dbdd031c2108e2d0b2e2     25241  includes/account/class-endpoints.php
142447f376f2dbc9a764c8ec0f1e3b5470be80567e3a68c8207827d581c031c1      9007  includes/account/class-form-adapter.php
78330f11764935dddae2c0c9d0283eac65d0b5a370682da3c01cb6c80ef9891e      6619  includes/account/class-native-bridge.php
39f502fcfb64666e85dd43558cb736d4bffacb9bea32e5c3b8c596b08292445d     43703  includes/account/class-panel.php
29268c447dbccb6d17be00f0e9188dc5be16b8ad42f486882b1ab416bc026fed     10747  includes/account/class-preview.php
d1fde9fa3dbf26d13199696638caffc7701d3e5849f035416bb6d8dd8b8f8879      7567  includes/account/class-profile.php
0e8e418036e19bf85623de73237ef0b72b399a3bfde7dd55080e2e38ee65421f     46053  includes/account/class-renderer.php
bcce090a9a3063f0c7b0b1f9d72bed40edc4e96f154065b673d2d3c403eef6c1     62403  includes/account/class-sections.php
c20755ca62ff3835e06c18eda2eb37677699706ea248243f9c778b64baee077b     15795  includes/account/class-source-adapter.php
7ea7e71def9e2e7fa6e3df6cf75334c0c9802f72dc14873f2fe20b2b3410c282     24377  includes/account/class-templates.php
ed7140c8c905d3895f67d94abb7e209cafbf7c81969d18e5ec6b2f844e2ed758     31455  includes/admin/class-admin.php
fb5e82d5cdab2f402dfb066c2a85c7f26a37c0436957e3fd54770984152e1217     21257  includes/admin/class-wizard.php
9bde69c46532db6d8a03617391ed57c0078134846c7547efb2137fc0678cf7ef     10997  includes/admin/views/assets.php
a80063d6c950badc4f9b5d1518ef5d77e45e76c089fb0992f47dc9594a7b0963     13317  includes/admin/views/capabilities.php
060c6dc4b22be5dad6d91a92fd35ef014ffd67773d43e4296ddea858e13797d4      5399  includes/admin/views/dashboard.php
eb86d6cf69ec7d3ecfd46c385329e18ec63bbf42902ce7a7a7cbd5ac7a0d3ee2      3031  includes/admin/views/logs.php
fcd83cef98c2c77606b912df55e14c4757a4cc81cef9dd009edc48aacc15e34b      7299  includes/admin/views/partial-nav.php
63f1275b21031fb3bb1b52840c24ed6dbcc92af5a47d412491ada3ca730165ff     17725  includes/admin/views/settings.php
5bc52f34f140fd886a4d142979f08f182d8fa88e1235ebab688991068c31d1b7     10865  includes/admin/views/system-status.php
9f7deac5286d3e270f204f5371941b5218963e2d13900c869e1f28aff5a3b02b     10383  includes/admin/views/wizard.php
28d92dcc07947a232e3018ed1fee18570c6ceccac7f6a3e63a8973ba2ca88975      6705  includes/api/class-extension-api.php
78b589660a4b4224e023b052e35d87d2bb5302827a2039532cd8c71c98e52553     28397  includes/assets/class-asset-manager.php
434da7fbaf112be8ab7661c63f9123149d1bb67b81b47fce7452b1ef6258b504     16115  includes/assets/class-registry.php
94dc697aab6c7a5959852fd41eb3c7313128ea439b6b3075266e225e6a6f5875     10057  includes/assets/class-storage.php
512a8d83d7f6a793f277cadfc6eeaa790ad49a98a236c7d7004af20dcf5326a6      8543  includes/assets/class-svg-sanitizer.php
27c2b1e9a463684e9f76280b21338c0559d631fd4b8d42e5ad47ba0395fab17e      6237  includes/assets/fonts/class-font-face-compiler.php
989646e832dea5b539a4c42a509f6f0fbfb2431f3875447122b6b46073eb595f     16489  includes/assets/fonts/class-font-manager.php
731e9151f93c304fc8b1c93faf329a6c889492171271c355e7cba2cdbee4db3c     21997  includes/assets/fonts/class-google-fonts-provider.php
97a751f9a04f4ff4e1a3171a133a89f79b6c413a7f0d109ba34ce8ff9a4d20f0      8899  includes/assets/icons/class-icon-manager.php
9210fe06123bd979b6311fd0e2965394986fb71dc1235ffb6399f2b46ac7ce8f     12763  includes/assets/icons/class-icon-renderer.php
65a161febe2bade29b793f06f11232fad36620f1121c6554003b8c9341310360      9909  includes/assets/icons/class-material-provider.php
b80b32ef1ac6107c4c0f4070dcd904d19b457d1ae84714ca3c72b0a8ef21a975      6677  includes/cache/class-cache.php
833e0af54ab8d7448373dcd5be4b4f9c8a441890de5f6578ef220f53327fb258     23835  includes/capabilities/class-capabilities.php
ea3f310f64f24f36ae826377f575c81323f78162d92fb55165619c9363f6843c      6057  includes/class-activator.php
6176359880c7f59f446ecdf6bc8bd761062342f8071fb6f7540bf52cfd31d349      6275  includes/class-autoloader.php
10b8db12df5faca17f70a33aef5ff305bb63b5807dc4b263486c00f1967e2726      1243  includes/class-deactivator.php
b521ffc4b7ff4d1255cb7f8a88e3cefd4b8b4276aa74884ec6a3dfc86f60a3a6      8449  includes/class-plugin.php
dc42796c309da9362d31cf9befc9ee60c89ca4d080b0e006e63baf42011dfb24      8799  includes/compatibility/abstract-adapter.php
2ac16d9276c0b8dc55b66c28025240cd5f3ed13317ed51d4e9765580f02a2d00      9409  includes/compatibility/adapters/class-asset-adapter.php
4e3e17df8b12b52bee2cf12a4aaac48f4005f13c0cc9e471bad93d64cc17eea9      6441  includes/compatibility/adapters/class-elementor-adapter.php
f747a0775e00876405972ac1d058f2e22823e1fb3d72638d919d4f70226e72f3     10911  includes/compatibility/adapters/class-woocommerce-adapter.php
7627654d13f624bbc81ab0d25ce1ad48e6cac72e8b7b600ae2bff52be8598fc5      6445  includes/compatibility/adapters/class-wordpress-adapter.php
d434b99fc358e708f237e92beb72fa29e773451e5a92f712295eee7455ec5194      3509  includes/compatibility/adapters/woocommerce/class-v8-adapter.php
38b7b3b452eb8262de0b1a5e514a5bcee8af79c247c0bed9b4a10afb7029305c      2671  includes/compatibility/adapters/woocommerce/class-v9-adapter.php
d2460cc719b87022808ec488f871a1ff016b48b9dd29621823f937b2a5db34c0     13403  includes/compatibility/class-compatibility.php
24fdf4427f057f8ec8e0cd51b894fb0565501b8bfd32dbe90884979e6ce88831      7597  includes/compatibility/class-version-report.php
246c63d329a3c3f15ba3802acfe8d6171d4664699a530aebc3f2f58d8c86da6f     17483  includes/compatibility/class-woocommerce-features.php
9c4e17b89c787bc8391f1362a42cefc86865f359347c5b3e35697fa61bfa40c5      2793  includes/compatibility/interface-adapter.php
8c56e8928b7983acae6c4e07e9e3a361b9835eada461ee70c115ae28baabd61e     11209  includes/design-system/class-compiler.php
3543927f31dd026f62de31998cfc93daa4090d65198690e767c21dee11ecebc9     15327  includes/design-system/class-tokens.php
6019ef9e8419d39b8561fc721f3124806631ff1d42c2b7272a40c4dcb7e06f47      6235  includes/design-system/elementor/class-brand-icons.php
40dd5e77ce4e621b25aca0859e0f98fc068ec297e7fca4cd1c751c66c667ef08      3661  includes/design-system/elementor/class-token-picker-control.php
bf1183f7ecb2723a22326f66b5f83796a8bc90e5d73ca3b22dbadb7e23976f03     15489  includes/design-system/elementor/class-tokens-integration.php
2babf62de67899b80e67bd606bd9c320c0d71c874f62d23746f290637b1158de      5227  includes/functions.php
da603c387b6d570a0a5d4b990ad2ee86f536f5c0334a8bb2bac37e3ad0219aeb     13673  includes/i18n/class-language.php
ef8fb046e43cec334f74525c513a00c32470f3887b93f201b68c29cc6fc844f7      8243  includes/kernel.php
d80cfcc6c20044a54f7079945f58777424022d53be474d8961bdc98563561cc1     34183  includes/rest/class-router.php
bc02417499ac300b9dafd2d4e31917aaeca332677db03cf22152a7bb0c4d0637     12983  includes/settings/class-sanitizer.php
fc525b9cdd70dccab47cf308fda58096790a1e6482b28892bf2072f467d22804     93225  includes/settings/class-sections.php
8e9a24e386f840930bcb1caf2d36d3f5f14c1d79e0aca3a9892ddbfd4b1a30be     14153  includes/settings/class-settings.php
8b80db61fae19dd3eedd02a7fa40a3a28c9cc9d8a57505e276d7bab4c8305868      6951  includes/support/class-filesystem.php
d6b986d0b6a83c2f57c31f27a4692ba03097bc5dddbe5047328dbf91b25a8f46      8181  includes/support/class-http.php
b3895f7ec4913ad616d9495c32ecc21d4fcd18a9734b5d4c38a65d2c997658dd      5917  includes/support/class-logger.php
11a8598cff608884ef8a4f67313d58041e9eb173385ed33ef4afdfe9c69cb40a      2143  includes/widgets/class-account-addresses-widget.php
16768b71b94593efb2dd4f481f3a0ada91f7ec3b87370258778f809df01028ac      6153  includes/widgets/class-account-dashboard-widget.php
47e18db9172b6f054ae6afd80698d631d8dfa4bee6f8178a2c82efc9a6438f12      2127  includes/widgets/class-account-details-widget.php
dae14d46e8262adf1e005066cfe2b51363bb7cebffb9c184c7debe3ef2acb673      2143  includes/widgets/class-account-downloads-widget.php
fd984f49a63f7a803d29e4bbcf0cb4bed48850088faf8aa396046ab83ab6ecbb      8697  includes/widgets/class-account-endpoint-widget-base.php
6fe0a58822a5410cbecabb68e97d1c77482fc529ea3d07688257872a244f9b02      5721  includes/widgets/class-account-forms-widget.php
a7eeb02f95b5613fe682e8dc28e94f057e367ce904213636eabfe480c7750fd8      2105  includes/widgets/class-account-logout-widget.php
eca7cd0009bd8631e3aedcc5503d5c59341b30f695ef39acfbd36803a5ddb1f1     10899  includes/widgets/class-account-nav-widget.php
df822db4f80d3d39ba9abff33c4d43e5acbdef0dded3fa3571f90a26c1f784ae      3829  includes/widgets/class-account-order-widget.php
be926d1d7c960a4b44d94404e923e0bed1a92e6a82ac2d5d11c0ca6069370a82      2109  includes/widgets/class-account-orders-widget.php
17cbfe9c4b48291db713a53300a56db52124dc13c8d760ce46fa02090d39a0fa     12389  includes/widgets/class-account-panel-widget.php
42bda00edb9dc3b0d91cd1642d999daca52c2a3a979f92e616edbca44a20849e      2139  includes/widgets/class-account-payment-widget.php
40fde225f8282cb31ebc3b3cdd346dfadd8a24c84a67ec2f78bcc13520626c9b      6445  includes/widgets/class-account-profile-widget.php
17dc704cd16830f712d909f9741973fd23c0138c3f4e549b4c2f8e8a4a43c2f6     18797  includes/widgets/class-account-widget-base.php
77226f1983787b1f71a519c2dc82482e564d2c9adfa1a5d28dd534879115a954     12599  includes/widgets/class-icon-widget.php
5d11cb1c5a0bc0492f44762f7a026a0d4ac58d9b69b428ad77fbc46651cdb55e     16809  includes/widgets/class-style-controls.php
36ecfc1e7e82f858df09b34281535b8b0ca253620f2fec37b7b1a2b87486cd58       357  languages/dashwoo-fa_IR-e9ed2b3178bb2ef58941338e4ddf7dbc.json
36ecfc1e7e82f858df09b34281535b8b0ca253620f2fec37b7b1a2b87486cd58       357  languages/dashwoo-fa_IR-f98be19bec7bc848ce3ed383c60037c1.json
d05eb601cb49baac3ef7af701e6ce7efd6b1bc9a9006a6a4db92a21b7ba369aa    112912  languages/dashwoo-fa_IR.mo
ec956a7763c76edcf7f46a44cda2c72f793f772061d58ea67fe87db11be5cb49    173581  languages/dashwoo-fa_IR.po
c1b744f591564ba60bba44c9853f7f67c191e21b9f00f798331b7e814bacba72    118181  languages/dashwoo.pot
036cc77e2f12e9b06bd87b28ab35b7d580d902b59fc9cbac7264cf31f1ca6c63     16666  readme.txt
e887579f5f4797973c381bf3cee58df74d7feca629bb249b0c251ab4077e702a       437  screenshots/README.md
6ccbd06a7119bbd46dfe93a014196484b45703ee0018cf45762bbf882b7ab77b     17553  screenshots/account-panel-fa.png
b66735f3d3288fa16485e749de3766268e3cc94d43c3980a08f2d87213a582f8     18397  screenshots/account-panel.png
2f20594db96b98c5e1924cfa84fe37b1c120f920e88f42956ab42c9ae5d2e365     36504  screenshots/admin-design.png
22515a6f371d8544e15f77fb790d347e8357cdd9886d2f627134a76bf4f2d529     42704  screenshots/admin-settings-fa.png
a1a017bc3eacb07d0e49783d5bf8482416972849fa2f9ce7897533778ba30594     43268  screenshots/admin-settings.png
a83432553655f8c39eb9bc8da313c6a4554000e60f2f2dc81853ee007853578d     10525  screenshots/custom-page-fa.png
d9f73fccf5ca8a32080d070a591a5fe24e663f90db77d307dc7230aadf2b1ade     10951  screenshots/custom-page.png
cef11eca7bc8c85e55a651659e9a631fd0288f6cff344c9725a9911c58951f0e     16494  screenshots/wizard-fa.png
11cd947bb2cddd69f60fa1bb48cad1108e7540f4386ace89235abc22c1c8b5c3     16914  screenshots/wizard.png
03181a6e322ddcb4536ffc26c97214afc70c15115b8205d85bb8a95fdad6c902      2522  uninstall.php
